info face="sans-serif" size=16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=16 base=12 scaleW=241 scaleH=241 pages=1 packed=0
page id=0 file="font.png"
chars count=174
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=5 page=0 chnl=15
char id=65 x=45 y=19 width=19 height=18 xoffset=-4 yoffset=-3 xadvance=11 page=0 chnl=15
char id=66 x=84 y=203 width=17 height=18 xoffset=-3 yoffset=-3 xadvance=11 page=0 chnl=15
char id=67 x=65 y=21 width=18 height=18 xoffset=-3 yoffset=-3 xadvance=12 page=0 chnl=15
char id=68 x=65 y=40 width=18 height=18 xoffset=-3 yoffset=-3 xadvance=12 page=0 chnl=15
char id=69 x=84 y=222 width=17 height=18 xoffset=-3 yoffset=-3 xadvance=11 page=0 chnl=15
char id=70 x=120 y=143 width=16 height=18 xoffset=-3 yoffset=-3 xadvance=10 page=0 chnl=15
char id=71 x=65 y=59 width=18 height=18 xoffset=-3 yoffset=-3 xadvance=13 page=0 chnl=15
char id=72 x=102 y=0 width=17 height=18 xoffset=-3 yoffset=-3 xadvance=12 page=0 chnl=15
char id=73 x=231 y=22 width=10 height=18 xoffset=-3 yoffset=-3 xadvance=5 page=0 chnl=15
char id=74 x=172 y=95 width=15 height=18 xoffset=-4 yoffset=-3 xadvance=8 page=0 chnl=15
char id=75 x=65 y=78 width=18 height=18 xoffset=-3 yoffset=-3 xadvance=11 page=0 chnl=15
char id=76 x=120 y=162 width=16 height=18 xoffset=-3 yoffset=-3 xadvance=9 page=0 chnl=15
char id=77 x=45 y=38 width=19 height=18 xoffset=-3 yoffset=-3 xadvance=14 page=0 chnl=15
char id=78 x=102 y=19 width=17 height=18 xoffset=-3 yoffset=-3 xadvance=12 page=0 chnl=15
char id=79 x=45 y=57 width=19 height=18 xoffset=-3 yoffset=-3 xadvance=13 page=0 chnl=15
char id=80 x=102 y=38 width=17 height=18 xoffset=-3 yoffset=-3 xadvance=11 page=0 chnl=15
char id=81 x=0 y=184 width=19 height=21 xoffset=-3 yoffset=-3 xadvance=13 page=0 chnl=15
char id=82 x=65 y=97 width=18 height=18 xoffset=-3 yoffset=-3 xadvance=12 page=0 chnl=15
char id=83 x=102 y=57 width=17 height=18 xoffset=-3 yoffset=-3 xadvance=11 page=0 chnl=15
char id=84 x=65 y=116 width=18 height=18 xoffset=-4 yoffset=-3 xadvance=10 page=0 chnl=15
char id=85 x=65 y=135 width=18 height=18 xoffset=-3 yoffset=-3 xadvance=12 page=0 chnl=15
char id=86 x=45 y=76 width=19 height=18 xoffset=-4 yoffset=-3 xadvance=11 page=0 chnl=15
char id=87 x=0 y=19 width=23 height=18 xoffset=-4 yoffset=-3 xadvance=16 page=0 chnl=15
char id=88 x=45 y=95 width=19 height=18 xoffset=-4 yoffset=-3 xadvance=11 page=0 chnl=15
char id=89 x=45 y=114 width=19 height=18 xoffset=-4 yoffset=-3 xadvance=11 page=0 chnl=15
char id=90 x=65 y=154 width=18 height=18 xoffset=-4 yoffset=-3 xadvance=10 page=0 chnl=15
char id=91 x=218 y=0 width=12 height=21 xoffset=-3 yoffset=-3 xadvance=5 page=0 chnl=15
char id=92 x=204 y=106 width=13 height=18 xoffset=-4 yoffset=-3 xadvance=5 page=0 chnl=15
char id=93 x=218 y=22 width=12 height=21 xoffset=-4 yoffset=-3 xadvance=5 page=0 chnl=15
char id=94 x=155 y=182 width=16 height=12 xoffset=-4 yoffset=-3 xadvance=8 page=0 chnl=15
char id=95 x=65 y=233 width=17 height=8 xoffset=-4 yoffset=11 xadvance=9 page=0 chnl=15
char id=96 x=218 y=164 width=11 height=9 xoffset=-3 yoffset=-4 xadvance=6 page=0 chnl=15
char id=97 x=120 y=0 width=17 height=15 xoffset=-4 yoffset=0 xadvance=9 page=0 chnl=15
char id=98 x=172 y=114 width=15 height=18 xoffset=-3 yoffset=-3 xadvance=9 page=0 chnl=15
char id=99 x=155 y=86 width=16 height=15 xoffset=-4 yoffset=0 xadvance=8 page=0 chnl=15
char id=100 x=120 y=181 width=16 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=101 x=155 y=102 width=16 height=15 xoffset=-4 yoffset=0 xadvance=9 page=0 chnl=15
char id=102 x=204 y=125 width=13 height=18 xoffset=-4 yoffset=-3 xadvance=5 page=0 chnl=15
char id=103 x=120 y=200 width=16 height=18 xoffset=-4 yoffset=0 xadvance=9 page=0 chnl=15
char id=104 x=172 y=133 width=15 height=18 xoffset=-3 yoffset=-3 xadvance=9 page=0 chnl=15
char id=105 x=231 y=41 width=10 height=18 xoffset=-3 yoffset=-3 xadvance=4 page=0 chnl=15
char id=106 x=218 y=44 width=12 height=21 xoffset=-5 yoffset=-3 xadvance=4 page=0 chnl=15
char id=107 x=172 y=152 width=15 height=18 xoffset=-3 yoffset=-3 xadvance=8 page=0 chnl=15
char id=108 x=231 y=60 width=10 height=18 xoffset=-3 yoffset=-3 xadvance=4 page=0 chnl=15
char id=109 x=0 y=152 width=20 height=15 xoffset=-3 yoffset=0 xadvance=14 page=0 chnl=15
char id=110 x=188 y=76 width=15 height=15 xoffset=-3 yoffset=0 xadvance=9 page=0 chnl=15
char id=111 x=155 y=118 width=16 height=15 xoffset=-4 yoffset=0 xadvance=9 page=0 chnl=15
char id=112 x=172 y=171 width=15 height=18 xoffset=-3 yoffset=0 xadvance=9 page=0 chnl=15
char id=113 x=120 y=219 width=16 height=18 xoffset=-4 yoffset=0 xadvance=9 page=0 chnl=15
char id=114 x=218 y=148 width=12 height=15 xoffset=-3 yoffset=0 xadvance=6 page=0 chnl=15
char id=115 x=155 y=134 width=16 height=15 xoffset=-4 yoffset=0 xadvance=8 page=0 chnl=15
char id=116 x=204 y=163 width=13 height=17 xoffset=-4 yoffset=-2 xadvance=5 page=0 chnl=15
char id=117 x=188 y=92 width=15 height=15 xoffset=-3 yoffset=0 xadvance=9 page=0 chnl=15
char id=118 x=155 y=150 width=16 height=15 xoffset=-4 yoffset=0 xadvance=8 page=0 chnl=15
char id=119 x=0 y=168 width=20 height=15 xoffset=-4 yoffset=0 xadvance=12 page=0 chnl=15
char id=120 x=155 y=166 width=16 height=15 xoffset=-4 yoffset=0 xadvance=8 page=0 chnl=15
char id=121 x=138 y=0 width=16 height=18 xoffset=-4 yoffset=0 xadvance=8 page=0 chnl=15
char id=122 x=188 y=108 width=15 height=15 xoffset=-4 yoffset=0 xadvance=8 page=0 chnl=15
char id=123 x=204 y=22 width=13 height=21 xoffset=-4 yoffset=-3 xadvance=6 page=0 chnl=15
char id=124 x=231 y=0 width=10 height=21 xoffset=-3 yoffset=-3 xadvance=5 page=0 chnl=15
char id=125 x=204 y=44 width=13 height=21 xoffset=-4 yoffset=-3 xadvance=6 page=0 chnl=15
char id=126 x=120 y=32 width=17 height=9 xoffset=-4 yoffset=2 xadvance=10 page=0 chnl=15
char id=161 x=231 y=79 width=10 height=18 xoffset=-2 yoffset=0 xadvance=6 page=0 chnl=15
char id=162 x=172 y=190 width=15 height=18 xoffset=-3 yoffset=-3 xadvance=9 page=0 chnl=15
char id=163 x=102 y=76 width=17 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=164 x=188 y=124 width=15 height=15 xoffset=-3 yoffset=-1 xadvance=9 page=0 chnl=15
char id=165 x=102 y=95 width=17 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=167 x=155 y=217 width=15 height=20 xoffset=-3 yoffset=-3 xadvance=9 page=0 chnl=15
char id=169 x=0 y=114 width=20 height=18 xoffset=-4 yoffset=-3 xadvance=12 page=0 chnl=15
char id=170 x=188 y=197 width=14 height=12 xoffset=-4 yoffset=-2 xadvance=6 page=0 chnl=15
char id=171 x=0 y=228 width=16 height=13 xoffset=-4 yoffset=1 xadvance=9 page=0 chnl=15
char id=174 x=0 y=133 width=20 height=18 xoffset=-4 yoffset=-3 xadvance=12 page=0 chnl=15
char id=176 x=204 y=181 width=13 height=11 xoffset=-3 yoffset=-3 xadvance=7 page=0 chnl=15
char id=181 x=138 y=19 width=16 height=18 xoffset=-3 yoffset=0 xadvance=10 page=0 chnl=15
char id=186 x=188 y=210 width=14 height=12 xoffset=-4 yoffset=-2 xadvance=6 page=0 chnl=15
char id=187 x=102 y=228 width=16 height=13 xoffset=-4 yoffset=1 xadvance=9 page=0 chnl=15
char id=191 x=138 y=38 width=16 height=18 xoffset=-3 yoffset=0 xadvance=10 page=0 chnl=15
char id=192 x=0 y=206 width=19 height=21 xoffset=-4 yoffset=-6 xadvance=11 page=0 chnl=15
char id=193 x=25 y=0 width=19 height=21 xoffset=-4 yoffset=-6 xadvance=11 page=0 chnl=15
char id=194 x=25 y=22 width=19 height=21 xoffset=-4 yoffset=-6 xadvance=11 page=0 chnl=15
char id=195 x=25 y=44 width=19 height=21 xoffset=-4 yoffset=-6 xadvance=11 page=0 chnl=15
char id=196 x=25 y=198 width=19 height=20 xoffset=-4 yoffset=-5 xadvance=11 page=0 chnl=15
char id=197 x=25 y=66 width=19 height=21 xoffset=-4 yoffset=-6 xadvance=11 page=0 chnl=15
char id=198 x=0 y=0 width=24 height=18 xoffset=-4 yoffset=-3 xadvance=16 page=0 chnl=15
char id=199 x=45 y=152 width=18 height=21 xoffset=-3 yoffset=-3 xadvance=12 page=0 chnl=15
char id=200 x=65 y=189 width=17 height=21 xoffset=-3 yoffset=-6 xadvance=11 page=0 chnl=15
char id=201 x=65 y=211 width=17 height=21 xoffset=-3 yoffset=-6 xadvance=11 page=0 chnl=15
char id=202 x=84 y=0 width=17 height=21 xoffset=-3 yoffset=-6 xadvance=11 page=0 chnl=15
char id=203 x=84 y=65 width=17 height=20 xoffset=-3 yoffset=-5 xadvance=11 page=0 chnl=15
char id=204 x=218 y=66 width=12 height=21 xoffset=-4 yoffset=-6 xadvance=5 page=0 chnl=15
char id=205 x=218 y=88 width=12 height=21 xoffset=-3 yoffset=-6 xadvance=5 page=0 chnl=15
char id=206 x=188 y=156 width=14 height=21 xoffset=-5 yoffset=-6 xadvance=5 page=0 chnl=15
char id=207 x=204 y=66 width=13 height=20 xoffset=-4 yoffset=-5 xadvance=5 page=0 chnl=15
char id=208 x=45 y=133 width=19 height=18 xoffset=-4 yoffset=-3 xadvance=12 page=0 chnl=15
char id=209 x=84 y=22 width=17 height=21 xoffset=-3 yoffset=-6 xadvance=12 page=0 chnl=15
char id=210 x=25 y=88 width=19 height=21 xoffset=-3 yoffset=-6 xadvance=13 page=0 chnl=15
char id=211 x=25 y=110 width=19 height=21 xoffset=-3 yoffset=-6 xadvance=13 page=0 chnl=15
char id=212 x=25 y=132 width=19 height=21 xoffset=-3 yoffset=-6 xadvance=13 page=0 chnl=15
char id=213 x=25 y=154 width=19 height=21 xoffset=-3 yoffset=-6 xadvance=13 page=0 chnl=15
char id=214 x=25 y=219 width=19 height=20 xoffset=-3 yoffset=-5 xadvance=13 page=0 chnl=15
char id=215 x=188 y=140 width=15 height=15 xoffset=-3 yoffset=-1 xadvance=10 page=0 chnl=15
char id=216 x=0 y=94 width=20 height=19 xoffset=-4 yoffset=-3 xadvance=13 page=0 chnl=15
char id=217 x=45 y=174 width=18 height=21 xoffset=-3 yoffset=-6 xadvance=12 page=0 chnl=15
char id=218 x=45 y=196 width=18 height=21 xoffset=-3 yoffset=-6 xadvance=12 page=0 chnl=15
char id=219 x=45 y=218 width=18 height=21 xoffset=-3 yoffset=-6 xadvance=12 page=0 chnl=15
char id=220 x=65 y=0 width=18 height=20 xoffset=-3 yoffset=-5 xadvance=12 page=0 chnl=15
char id=221 x=25 y=176 width=19 height=21 xoffset=-4 yoffset=-6 xadvance=11 page=0 chnl=15
char id=222 x=102 y=114 width=17 height=18 xoffset=-3 yoffset=-3 xadvance=11 page=0 chnl=15
char id=223 x=138 y=57 width=16 height=18 xoffset=-3 yoffset=-3 xadvance=10 page=0 chnl=15
char id=224 x=102 y=133 width=17 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=225 x=102 y=152 width=17 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=226 x=102 y=171 width=17 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=227 x=102 y=190 width=17 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=228 x=102 y=209 width=17 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=229 x=84 y=86 width=17 height=20 xoffset=-4 yoffset=-5 xadvance=9 page=0 chnl=15
char id=230 x=0 y=78 width=22 height=15 xoffset=-4 yoffset=0 xadvance=15 page=0 chnl=15
char id=231 x=138 y=76 width=16 height=18 xoffset=-4 yoffset=0 xadvance=8 page=0 chnl=15
char id=232 x=138 y=95 width=16 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=233 x=138 y=114 width=16 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=234 x=138 y=133 width=16 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=235 x=138 y=152 width=16 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=236 x=218 y=110 width=12 height=18 xoffset=-4 yoffset=-3 xadvance=5 page=0 chnl=15
char id=237 x=218 y=129 width=12 height=18 xoffset=-3 yoffset=-3 xadvance=5 page=0 chnl=15
char id=238 x=188 y=178 width=14 height=18 xoffset=-5 yoffset=-3 xadvance=5 page=0 chnl=15
char id=239 x=204 y=144 width=13 height=18 xoffset=-4 yoffset=-3 xadvance=5 page=0 chnl=15
char id=240 x=84 y=107 width=17 height=19 xoffset=-4 yoffset=-4 xadvance=9 page=0 chnl=15
char id=241 x=172 y=209 width=15 height=18 xoffset=-3 yoffset=-3 xadvance=9 page=0 chnl=15
char id=242 x=138 y=171 width=16 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=243 x=138 y=190 width=16 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=244 x=138 y=209 width=16 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=245 x=155 y=0 width=16 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=246 x=155 y=19 width=16 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=247 x=120 y=16 width=17 height=15 xoffset=-4 yoffset=-1 xadvance=9 page=0 chnl=15
char id=248 x=65 y=173 width=18 height=15 xoffset=-4 yoffset=0 xadvance=10 page=0 chnl=15
char id=249 x=188 y=0 width=15 height=18 xoffset=-3 yoffset=-3 xadvance=9 page=0 chnl=15
char id=250 x=188 y=19 width=15 height=18 xoffset=-3 yoffset=-3 xadvance=9 page=0 chnl=15
char id=251 x=188 y=38 width=15 height=18 xoffset=-3 yoffset=-3 xadvance=9 page=0 chnl=15
char id=252 x=188 y=57 width=15 height=18 xoffset=-3 yoffset=-3 xadvance=9 page=0 chnl=15
char id=253 x=120 y=42 width=16 height=21 xoffset=-4 yoffset=-3 xadvance=8 page=0 chnl=15
char id=254 x=155 y=195 width=15 height=21 xoffset=-3 yoffset=-3 xadvance=9 page=0 chnl=15
char id=255 x=120 y=64 width=16 height=21 xoffset=-4 yoffset=-3 xadvance=8 page=0 chnl=15
